0.00.154.514 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.154.618 I srv          init: The UI is disabled
0.00.154.619 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.154.714 W srv  llama_server: -----------------
0.00.154.717 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.154.718 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.154.719 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.154.719 W srv  llama_server: -----------------
0.00.166.275 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-Q4_0.gguf'
0.01.167.905 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.167.918 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.167.941 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.01.167.949 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.01.167.957 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.01.167.987 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.01.167.995 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.168.003 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.168.011 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.01.168.019 W model has unused tensor blk.64.ffn_down.weight (size = 50135040 bytes) -- ignoring
0.01.168.028 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.01.168.037 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.01.168.047 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.168.055 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.168.080 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.07.606.027 I cmn          init: llama threadpool init, n_threads = 6
0.07.879.861 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.07.889.115 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.889.136 I srv  llama_server: model loaded
0.07.889.138 I srv  llama_server: listening on http://127.0.0.1:8110
0.08.559.751 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
23.07.885.650 I slot print_timing: id  0 | task 18504 | n_gen =    310, tg =  13.66 t/s, tg_3s =  13.94 t/s
23.10.902.463 I slot print_timing: id  0 | task 18504 | n_gen =    352, tg =  13.69 t/s, tg_3s =  13.92 t/s
23.13.905.474 I slot print_timing: id  0 | task 18504 | n_gen =    394, tg =  13.72 t/s, tg_3s =  13.99 t/s
23.16.906.361 I slot print_timing: id  0 | task 18504 | n_gen =    436, tg =  13.75 t/s, tg_3s =  14.00 t/s
23.19.914.658 I slot print_timing: id  0 | task 18504 | n_gen =    477, tg =  13.74 t/s, tg_3s =  13.63 t/s
23.22.457.304 I slot print_timing: id  0 | task 18504 | prompt eval time =     891.17 ms /    19 tokens (   46.90 ms per token,    21.32 tokens per second)
23.22.457.308 I slot print_timing: id  0 | task 18504 |        eval time =   37190.89 ms /   512 tokens (   72.78 ms per token,    13.74 tokens per second)
23.22.457.309 I slot print_timing: id  0 | task 18504 |       total time =   38082.07 ms /   531 tokens
23.22.457.310 I slot print_timing: id  0 | task 18504 |    graphs reused =      18797
23.22.457.325 I slot      release: id  0 | task 18504 | stop processing: n_tokens = 530, truncated = 0
23.22.476.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
23.22.476.678 I slot launch_slot_: id  0 | task 19018 | processing task, is_child = 0
23.31.232.884 I slot print_timing: id  0 | task 19018 | n_gen =    100, tg =  12.60 t/s, tg_3s =  12.73 t/s
23.34.296.863 I slot print_timing: id  0 | task 19018 | n_gen =    143, tg =  13.00 t/s, tg_3s =  14.03 t/s
23.37.333.482 I slot print_timing: id  0 | task 19018 | n_gen =    185, tg =  13.18 t/s, tg_3s =  13.83 t/s
23.40.373.189 I slot print_timing: id  0 | task 19018 | n_gen =    227, tg =  13.30 t/s, tg_3s =  13.82 t/s
23.43.409.247 I slot print_timing: id  0 | task 19018 | n_gen =    269, tg =  13.38 t/s, tg_3s =  13.83 t/s
23.46.435.238 I slot print_timing: id  0 | task 19018 | n_gen =    311, tg =  13.44 t/s, tg_3s =  13.88 t/s
23.49.442.919 I slot print_timing: id  0 | task 19018 | n_gen =    353, tg =  13.50 t/s, tg_3s =  13.96 t/s
23.52.466.049 I slot print_timing: id  0 | task 19018 | n_gen =    395, tg =  13.54 t/s, tg_3s =  13.89 t/s
23.55.487.634 I slot print_timing: id  0 | task 19018 | n_gen =    437, tg =  13.58 t/s, tg_3s =  13.90 t/s
23.58.494.196 I slot print_timing: id  0 | task 19018 | n_gen =    478, tg =  13.58 t/s, tg_3s =  13.64 t/s
24.00.946.278 I slot print_timing: id  0 | task 19018 | prompt eval time =     899.08 ms /    19 tokens (   47.32 ms per token,    21.13 tokens per second)
24.00.946.283 I slot print_timing: id  0 | task 19018 |        eval time =   37570.00 ms /   512 tokens (   73.52 ms per token,    13.60 tokens per second)
24.00.946.284 I slot print_timing: id  0 | task 19018 |       total time =   38469.09 ms /   531 tokens
24.00.946.285 I slot print_timing: id  0 | task 19018 |    graphs reused =      19305
24.00.946.300 I slot      release: id  0 | task 19018 | stop processing: n_tokens = 530, truncated = 0
24.00.947.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
24.00.947.860 I slot launch_slot_: id  0 | task 19532 | processing task, is_child = 0
24.08.873.612 I slot print_timing: id  0 | task 19532 | n_gen =    100, tg =  14.08 t/s, tg_3s =  14.22 t/s
24.11.934.525 I slot print_timing: id  0 | task 19532 | n_gen =    143, tg =  14.07 t/s, tg_3s =  14.05 t/s
24.15.005.009 I slot print_timing: id  0 | task 19532 | n_gen =    186, tg =  14.05 t/s, tg_3s =  14.00 t/s
24.18.076.741 I slot print_timing: id  0 | task 19532 | n_gen =    224, tg =  13.73 t/s, tg_3s =  12.37 t/s
24.21.096.382 I slot print_timing: id  0 | task 19532 | n_gen =    264, tg =  13.66 t/s, tg_3s =  13.25 t/s
24.24.148.067 I slot print_timing: id  0 | task 19532 | n_gen =    306, tg =  13.67 t/s, tg_3s =  13.76 t/s
24.27.163.142 I slot print_timing: id  0 | task 19532 | n_gen =    348, tg =  13.70 t/s, tg_3s =  13.93 t/s
24.30.185.963 I slot print_timing: id  0 | task 19532 | n_gen =    390, tg =  13.72 t/s, tg_3s =  13.89 t/s
24.33.198.437 I slot print_timing: id  0 | task 19532 | n_gen =    432, tg =  13.74 t/s, tg_3s =  13.94 t/s
24.36.232.438 I slot print_timing: id  0 | task 19532 | n_gen =    474, tg =  13.75 t/s, tg_3s =  13.84 t/s
24.39.008.505 I slot print_timing: id  0 | task 19532 | prompt eval time =     892.14 ms /    19 tokens (   46.95 ms per token,    21.30 tokens per second)
24.39.008.509 I slot print_timing: id  0 | task 19532 |        eval time =   37167.99 ms /   512 tokens (   72.74 ms per token,    13.75 tokens per second)
24.39.008.511 I slot print_timing: id  0 | task 19532 |       total time =   38060.14 ms /   531 tokens
24.39.008.512 I slot print_timing: id  0 | task 19532 |    graphs reused =      19813
24.39.008.525 I slot      release: id  0 | task 19532 | stop processing: n_tokens = 530, truncated = 0
24.39.028.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
24.39.028.604 I slot launch_slot_: id  0 | task 20046 | processing task, is_child = 0
24.47.100.185 I slot print_timing: id  0 | task 20046 | n_gen =    100, tg =  13.81 t/s, tg_3s =  13.95 t/s
24.50.141.744 I slot print_timing: id  0 | task 20046 | n_gen =    142, tg =  13.81 t/s, tg_3s =  13.81 t/s
24.53.155.850 I slot print_timing: id  0 | task 20046 | n_gen =    184, tg =  13.84 t/s, tg_3s =  13.93 t/s
24.56.171.503 I slot print_timing: id  0 | task 20046 | n_gen =    226, tg =  13.85 t/s, tg_3s =  13.93 t/s
24.59.189.765 I slot print_timing: id  0 | task 20046 | n_gen =    268, tg =  13.86 t/s, tg_3s =  13.92 t/s
25.02.205.700 I slot print_timing: id  0 | task 20046 | n_gen =    310, tg =  13.87 t/s, tg_3s =  13.93 t/s
25.05.240.838 I slot print_timing: id  0 | task 20046 | n_gen =    352, tg =  13.87 t/s, tg_3s =  13.84 t/s
25.08.270.283 I slot print_timing: id  0 | task 20046 | n_gen =    392, tg =  13.80 t/s, tg_3s =  13.20 t/s
25.11.320.157 I slot print_timing: id  0 | task 20046 | n_gen =    434, tg =  13.79 t/s, tg_3s =  13.77 t/s
25.14.350.439 I slot print_timing: id  0 | task 20046 | n_gen =    476, tg =  13.80 t/s, tg_3s =  13.86 t/s
25.16.946.802 I slot print_timing: id  0 | task 20046 | prompt eval time =     902.64 ms /    19 tokens (   47.51 ms per token,    21.05 tokens per second)
25.16.946.806 I slot print_timing: id  0 | task 20046 |        eval time =   37015.05 ms /   512 tokens (   72.44 ms per token,    13.81 tokens per second)
25.16.946.807 I slot print_timing: id  0 | task 20046 |       total time =   37917.69 ms /   531 tokens
25.16.946.808 I slot print_timing: id  0 | task 20046 |    graphs reused =      20321
25.16.946.822 I slot      release: id  0 | task 20046 | stop processing: n_tokens = 530, truncated = 0
