0.00.154.855 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.154.969 I srv          init: The UI is disabled
0.00.154.969 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.155.076 W srv  llama_server: -----------------
0.00.155.079 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.155.081 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.155.081 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.155.082 W srv  llama_server: -----------------
0.00.171.995 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\ggml-org\NVIDIA-Nemotron-3.5-Lightning-30B-A3B-GGUF\NVIDIA-Nemotron-3.5-Lightning-30B-A3B-Q4_0.gguf'
0.00.663.681 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 999, abort
0.14.707.254 E ggml_backend_cuda_buffer_type_alloc_buffer: allocating 4215.03 MiB on device 0: cudaMalloc failed: out of memory
0.14.707.475 E ggml_gallocr_reserve_n_impl: failed to allocate CUDA0 buffer of size 4419781120
0.14.707.478 E graph_reserve: failed to allocate compute buffers
0.14.707.490 W sched_reserve: compute buffer allocation failed, retrying without pipeline parallelism
0.14.908.196 I cmn          init: llama threadpool init, n_threads = 6
0.15.165.102 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 1048576, kv_unified = 'false'
0.15.171.933 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.15.171.955 I srv  llama_server: model loaded
0.15.171.957 I srv  llama_server: listening on http://127.0.0.1:8110
0.16.756.544 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
167.11.493.539 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 497664, progress = 0.98, t = 7009.03 s / 71.00 tokens per second
167.48.836.018 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 499712, progress = 0.98, t = 7046.37 s / 70.92 tokens per second
168.26.567.334 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 501760, progress = 0.98, t = 7084.10 s / 70.83 tokens per second
169.04.576.722 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 503808, progress = 0.98, t = 7122.11 s / 70.74 tokens per second
169.42.874.658 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 505856, progress = 0.99, t = 7160.41 s / 70.65 tokens per second
170.20.852.970 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 507904, progress = 0.99, t = 7198.39 s / 70.56 tokens per second
170.58.793.857 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 509952, progress = 0.99, t = 7236.33 s / 70.47 tokens per second
171.37.486.960 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 512000, progress = 0.99, t = 7275.02 s / 70.38 tokens per second
172.15.656.511 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 514048, progress = 0.99, t = 7313.19 s / 70.29 tokens per second
172.53.681.107 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 516096, progress = 1.00, t = 7351.21 s / 70.21 tokens per second
173.32.173.993 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 518144, progress = 1.00, t = 7389.71 s / 70.12 tokens per second
174.05.492.173 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 519909, progress = 1.00, t = 7423.02 s / 70.04 tokens per second
174.16.922.350 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 520421, progress = 1.00, t = 7434.45 s / 70.00 tokens per second
174.27.135.756 I slot print_timing: id  0 | task 1166 | n_gen =    100, tg =  16.26 t/s, tg_3s =  16.42 t/s
174.28.852.712 I slot print_timing: id  0 | task 1166 | prompt eval time = 7438578.37 ms / 520425 tokens (   14.29 ms per token,    69.96 tokens per second)
174.28.852.716 I slot print_timing: id  0 | task 1166 |        eval time =    7806.87 ms /   128 tokens (   61.47 ms per token,    16.27 tokens per second)
174.28.852.717 I slot print_timing: id  0 | task 1166 |       total time = 7446385.24 ms / 520553 tokens
174.28.852.718 I slot print_timing: id  0 | task 1166 |    graphs reused =       1005
174.28.896.205 I slot      release: id  0 | task 1166 | stop processing: n_tokens = 1042299, truncated = 0
